version 2
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/eclipse/buildship/core/internal/preferences/ClasspathConverter
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultProjectConfiguration
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$13
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfiguration
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultBuildConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationProperties
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/Predicates
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations$2
instanceKlass org/apache/maven/repository/metadata/ClasspathContainer
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/common/collect/FluentIterable
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/eclipse/buildship/core/internal/util/file/RelativePathUtils
instanceKlass org/apache/maven/repository/metadata/DefaultClasspathTransformation
instanceKlass org/apache/maven/repository/DefaultMirrorSelector
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000002a381491b30
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000002a381491910
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000002a381494558
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/eclipse/buildship/core/internal/configuration/PreferenceStore
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x000002a381477678
instanceKlass com/google/gson/Gson
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/apache/maven/repository/ArtifactTransferListener
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$12
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$11
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/Invoker
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$10
instanceKlass com/google/gson/internal/bind/JavaTimeTypeAdapters$14
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x000002a3813cf778
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass com/google/gson/internal/bind/JavaTimeTypeAdapters
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass com/google/gson/internal/bind/TypeAdapters$FactorySupplier
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass java/net/ProtocolFamily
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000002a38141b9f0
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass java/util/concurrent/CompletionService
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a381479800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002a3813ccb90
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x000002a381475888
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a381479400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a381479000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002a3813cc970
instanceKlass java/lang/ProcessHandleImpl
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass java/util/Currency
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass com/google/gson/stream/JsonReader
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/eclipse/debug/core/model/ISourceLocator
instanceKlass org/eclipse/jdt/internal/launching/sourcelookup/advanced/AdvancedSourceLookupSupport
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/apache/http/config/Registry
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a381468400
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a381468000
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a381464c00
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000002a3812370f0
instanceKlass org/apache/http/client/HttpClient
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a381464800
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/apache/http/config/Lookup
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass org/apache/http/Header
instanceKlass com/google/gson/internal/Excluder
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass org/apache/http/NameValuePair
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/auth/Credentials
instanceKlass com/google/gson/TypeAdapter
instanceKlass org/apache/http/client/AuthCache
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/HttpEntity
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/eclipse/debug/core/IDebugEventSetListener
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/eclipse/debug/core/ILaunchesListener
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeOthersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass com/google/gson/FormattingStyle
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/jdt/launching/IVMInstallChangedListener
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
