version 2
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter$OutputEventListenerAdapter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ConsoleAttachment
instanceKlass org/gradle/tooling/internal/provider/ConnectionOperationParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d3400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012e018d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d2800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012e018d2400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012e018d2000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012e018d1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012e018d1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012e018d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e018d1000
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass org/gradle/internal/daemon/client/execution/ClientBuildRequestContext
instanceKlass org/gradle/tooling/internal/provider/DaemonBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018c0000
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ReadStdInEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SelectOptionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/IntQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/TextQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/BooleanQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/YesNoQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$UserResponseSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$1
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018a4000
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonStarter
